nation,type,name,shortname,health,armor_pierce_front,armor_explosive_front,movespeed,crew_unit,crew_number,sight,ammo1,ammo2,shot1_id,shot1_damage,shot1_range,shot1_reload,shot1_accuracy,shot1_burst,shot2_id,shot2_damage,shot2_range,shot2_reload,shot2_accuracy,shot2_burst,shot3_id,shot3_damage,shot3_range,targettype,scoretype,file,block
american,antiaircraft,20mm Oerlikon AA gun,20mmaa,300,40,40,0.49,,,20,200,,zenith_ac,59,831,12,90,20,,,,,,,,,,gun,aa,20mmaa_us,19
american,antiaircraft,Browning AA-Gun cal.50 (4x cal.50),cal.50 AA,250,40,40,0.19,,,20,1800,,zenith,31,840,1,285,40,,,,,,,,,,gun,aa,50calquad,41
american,antiaircraft,GMC M19 (2x 40mm Bofors M2 L/56),GMC M19,500,30,0,1.65,atankist,6,17,352,,flak37,140,600,6,100,12,zenith_ac,100,1100,6,134,12,,,,medtank,aa,KI_TO,320
american,antiaircraft,MGMC M16 AA (4x Browning HMG cal.50),M16 AA,120,12,0,2.5,atankist,4,19,1200,,man_machine_us,100,530,2,96,17,zenith,20,850,1,285,40,,,,apc,aa,m-16,345
american,antiaircraft,US 90mm AA-Gun Gun M2 L/52,90mmAA,600,40,40,0.16,,,20,30,0,zenith_new,700,2500,100,240,1,,,,,,,,,,gun,aa,FLAK90,60
american,apc,M3 Halftrack (75mm Infantry-Gun),M3 75mm,100,15,0,2.0,atankist,4,19,100,,minomet,200,650,140,120,1,,,,,,,,,,apc,car,m3,352
american,apc,M3 Halftrack APC (HMG M2 Cal.50),M3,100,15,0,2.0,atankist,2,19,2010,,man_machine_us,60,450,4,50,5,,,,,,,,,,apc,car,m-3,348
american,apc,M8 Greyhound (37mm gun m6),Greyhound,300,16,0,3.0,atankist,4,18,80,1500,37mm,110,575,140,50,,man_machine_us,20,450,4,30,5,,,,lighttank,car,M-8,253
american,apc,Willys MB Jeep (M2 cal.50 MG),Willy 50cal,100,10,1,4.0,atankist,2,20,1200,,cal.50,60,520,2,50,40,,,,,,,,,,apc,car,Willys_Jeep50,637
american,at,37mm At Gun M1A1 L/57,US 37mm Atg,400,40,40,0.49,,,20,50,0,,,,,,,,,,,,,,,,gun,gun,GUN100,351
american,at,57mm Anti-Tank Gun M1,57mm ATG,450,40,40,0.38,,,20,45,0,,,,,,,,,,,,,,,,gun,gun,75mm_gorn_Japan,47
american,at,"US 3.00 inch AT-Gun M5 L/53 (76,2mm)","US 76,2mm",500,40,40,0.32,,,20,20,0,,,,,,,,,,,,,,,,gun,gun,atg9,97
american,at,US GI (M1A1 Bazooka),BAZOOKA,100,100,40,0.45,,,20,4,,bazooka,1100,416,250,35,1,,,,,,,,,,man,sold,aFaus,108
american,at,US Ranger (M1A1 Bazooka),(AR)Bazooka,100,100,40,0.8,,,20,4,,bazooka,1100,450,250,35,1,,,,,,,,,,man,sold,aFaus,85
american,car,US WLA 45 Harley (1x Browning Cal.30),HD BIKE,50,20,0,4.4,atankist,2,25,400,,man_machine_us,55,520,4,28,12,,,,,,,,,,smallgear,car,ussr_motik,256
american,car,Willys MB Jeep,(US) Jeep,70,20,0,5.0,atankist,1,17,,,,,,,,,,,,,,,,,,car,car,UJEEP,642
american,crew,US Crew (M1A1 Thompson .45),US Crew,40,100,40,0.5,,,18,96,,man_machine1,40,350,1,48,10,,,,,,,,,,man,sold,RUSALTAN,96
american,crew,US Pilot (M1911 Colt .45),US Pilot,100,100,40,0.6,,,18,56,,man_machine1,60,350,29,28,8,,,,,,,,,,man,sold,pilot,84
american,fortification,M2 Browning .50CAL,US hmg,30,42,40,,,,19,2000,0,,,,,,,,,,,,,,,,smallgear,gun,MACHGUN,378
american,furg,Dodge 1.25ton Truck,Dodge 1.25t,190,20,0,2.9,atankist,2,12,,,,,,,,,,,,,,,,,,car,car,br_tg_HO_KI,618
american,furg,GMC CCKW-353 6X6 Jimmy (mobile hospital),US Medic truck,190,20,0,2.6,atankist,2,12,,,,,,,,,,,,,,,,,,car,car,DOUGM,248
american,furg,GMC CCKW-353 6X6 Jimmy-Truck,GMC 6X6 Jimmy,190,20,0,2.6,atankist,2,12,,,,,,,,,,,,,,,,,,car,car,DOUG,249
american,furg,GMC DUKW Amphibious Truck,DUKW,180,20,0,1.8,atankist,2,12,,,,,,,,,,,,,,,,,,car,car,dukw_amphi,196
american,furg,M4 High-speed artillery tractor,(A)M4 Tractor,280,20,0,2.0,atankist,2,12,,,,,,,,,,,,,,,,,,car,car,agit_USA,254
american,furg,Mack NR 6X6 truck,Mack 6X6,450,20,0,2.6,atankist,2,12,,,,,,,,,,,,,,,,,,car,car,MACK6_6,362
american,mortar,105mm Field Howitzer M2A1 L/22.5,M2A1,380,40,40,0.14,,,20,16,0,htw1200,0,3200,650,370,1,,,,,,,,,,gun,gun,m2a1,347
american,mortar,75mm Pack Howitzer M1A1 L/16,M1A1,450,40,40,0.18,,,20,20,0,he_75mmHow,0,2650,650,180,1,,,,,,,,,,gun,gun,GUNM1A1,346
american,mortar,HMC M40 (155mm Gun M1A1 L/45 Long Tom),M40,800,50,0,1.2,atankist,5,17,20,0,,,,,,,,,,,,,,,,medtank,gun,m40,353
american,mortar,M4 Sherman Calliope (60x4.50 inch Rockets),Calliope,550,128,0,1.4,atankist,3,17,60,,,,,,,,,,,,,,,,,medtank,car,SHERMRL,143
american,mortar,M59 howitzer 'LONG TOM' 155mm,M59 155mm,350,40,40,0.09,,,20,12,0,,,,,,,,,,,,,,,,gun,gun,GUNM59H,359
american,mortar,"M7 HMC Priest (105mm Howitzer L/22,5)",Priest,450,50,0,1.38,atankist,6,12,69,300,htw1200,0,2500,100,350,1,man_machine,60,490,4,50,5,,,,medtank,gun,m-7_priest,424
american,plane,(US)Boeing B-17 Flying Fortress,(US)B-17,2050,20,0,7.93,apilot,3,10,,,,,,,,,,,,,,,,,,soft,avia,b-17_new,419
american,plane,(US)Douglas A-20 G Boston,(US)A-20 G,2050,20,0,7.93,apilot,3,10,,,,,,,,,,,,,,,,,,soft,avia,p_b17,102
